id|nombre|procedencia|incorporacion|retiro|apoderadoId|alumnoId|colegioId|cursoId|annoId|vinculoId|createdAt|updatedAt
278|278|curso anterior|2023-03-01|2023-12-20|278|278|1|12|3|1|2023-09-24|2023-09-24
279|279|curso anterior|2023-03-01|2023-12-20|279|279|1|12|3|1|2023-09-24|2023-09-24
280|280|curso anterior|2023-03-01|2023-12-20|280|280|1|12|3|1|2023-09-24|2023-09-24
281|281|curso anterior|2023-03-01|2023-12-20|281|281|1|12|3|1|2023-09-24|2023-09-24
282|282|curso anterior|2023-03-01|2023-12-20|282|282|1|12|3|1|2023-09-24|2023-09-24
283|283|curso anterior|2023-03-01|2023-12-20|283|283|1|12|3|1|2023-09-24|2023-09-24
284|284|curso anterior|2023-03-01|2023-12-20|284|284|1|12|3|1|2023-09-24|2023-09-24
285|285|curso anterior|2023-03-01|2023-12-20|285|285|1|12|3|1|2023-09-24|2023-09-24
286|286|curso anterior|2023-03-01|2023-12-20|286|286|1|12|3|1|2023-09-24|2023-09-24
287|287|curso anterior|2023-03-01|2023-12-20|287|287|1|12|3|1|2023-09-24|2023-09-24
288|288|curso anterior|2023-03-01|2023-12-20|288|288|1|12|3|1|2023-09-24|2023-09-24
289|289|curso anterior|2023-03-01|2023-12-20|289|289|1|12|3|1|2023-09-24|2023-09-24
290|290|curso anterior|2023-03-01|2023-12-20|290|290|1|12|3|1|2023-09-24|2023-09-24
291|291|curso anterior|2023-03-01|2023-12-20|291|291|1|12|3|1|2023-09-24|2023-09-24
292|292|curso anterior|2023-03-01|2023-12-20|292|292|1|12|3|1|2023-09-24|2023-09-24
293|293|curso anterior|2023-03-01|2023-12-20|293|293|1|12|3|1|2023-09-24|2023-09-24
294|294|curso anterior|2023-03-01|2023-12-20|294|294|1|12|3|1|2023-09-24|2023-09-24
295|295|curso anterior|2023-03-01|2023-12-20|295|295|1|12|3|1|2023-09-24|2023-09-24
296|296|curso anterior|2023-03-01|2023-12-20|296|296|1|12|3|1|2023-09-24|2023-09-24
297|297|curso anterior|2023-03-01|2023-12-20|297|297|1|12|3|1|2023-09-24|2023-09-24
298|298|curso anterior|2023-03-01|2023-12-20|298|298|1|12|3|1|2023-09-24|2023-09-24
299|299|curso anterior|2023-03-01|2023-12-20|299|299|1|12|3|1|2023-09-24|2023-09-24
300|300|curso anterior|2023-03-01|2023-12-20|300|300|1|12|3|1|2023-09-24|2023-09-24
301|301|curso anterior|2023-03-01|2023-12-20|301|301|1|13|3|1|2023-09-24|2023-09-24
302|302|curso anterior|2023-03-01|2023-12-20|302|302|1|13|3|1|2023-09-24|2023-09-24
303|303|curso anterior|2023-03-01|2023-12-20|303|303|1|13|3|1|2023-09-24|2023-09-24
304|304|curso anterior|2023-03-01|2023-12-20|304|304|1|13|3|1|2023-09-24|2023-09-24
305|305|curso anterior|2023-03-01|2023-12-20|305|305|1|13|3|1|2023-09-24|2023-09-24
306|306|curso anterior|2023-03-01|2023-12-20|306|306|1|13|3|1|2023-09-24|2023-09-24
307|307|curso anterior|2023-03-01|2023-12-20|307|307|1|13|3|1|2023-09-24|2023-09-24
308|308|curso anterior|2023-03-01|2023-12-20|308|308|1|13|3|1|2023-09-24|2023-09-24
309|309|curso anterior|2023-03-01|2023-12-20|309|309|1|13|3|1|2023-09-24|2023-09-24
310|310|curso anterior|2023-03-01|2023-12-20|310|310|1|13|3|1|2023-09-24|2023-09-24
311|311|curso anterior|2023-03-01|2023-12-20|311|311|1|13|3|1|2023-09-24|2023-09-24
312|312|curso anterior|2023-03-01|2023-12-20|312|312|1|13|3|1|2023-09-24|2023-09-24
313|313|curso anterior|2023-03-01|2023-12-20|313|313|1|13|3|1|2023-09-24|2023-09-24
314|314|curso anterior|2023-03-01|2023-12-20|314|314|1|13|3|1|2023-09-24|2023-09-24
315|315|curso anterior|2023-03-01|2023-12-20|315|315|1|13|3|1|2023-09-24|2023-09-24
316|316|curso anterior|2023-03-01|2023-12-20|316|316|1|13|3|1|2023-09-24|2023-09-24
317|317|curso anterior|2023-03-01|2023-12-20|317|317|1|13|3|1|2023-09-24|2023-09-24
318|318|curso anterior|2023-03-01|2023-12-20|318|318|1|13|3|1|2023-09-24|2023-09-24
319|319|curso anterior|2023-03-01|2023-12-20|319|319|1|13|3|1|2023-09-24|2023-09-24
320|320|curso anterior|2023-03-01|2023-12-20|320|320|1|13|3|1|2023-09-24|2023-09-24
321|321|curso anterior|2023-03-01|2023-12-20|321|321|1|13|3|1|2023-09-24|2023-09-24
322|322|curso anterior|2023-03-01|2023-12-20|322|322|1|13|3|1|2023-09-24|2023-09-24
323|323|curso anterior|2023-03-01|2023-12-20|323|323|1|13|3|1|2023-09-24|2023-09-24
324|324|curso anterior|2023-03-01|2023-12-20|324|324|1|13|3|1|2023-09-24|2023-09-24
325|325|curso anterior|2023-03-01|2023-12-20|325|325|1|13|3|1|2023-09-24|2023-09-24
326|326|curso anterior|2023-03-01|2023-12-20|326|326|1|14|3|1|2023-09-24|2023-09-24
327|327|curso anterior|2023-03-01|2023-12-20|327|327|1|14|3|1|2023-09-24|2023-09-24
328|328|curso anterior|2023-03-01|2023-12-20|328|328|1|14|3|1|2023-09-24|2023-09-24
329|329|curso anterior|2023-03-01|2023-12-20|329|329|1|14|3|1|2023-09-24|2023-09-24
330|330|curso anterior|2023-03-01|2023-12-20|330|330|1|14|3|1|2023-09-24|2023-09-24
331|331|curso anterior|2023-03-01|2023-12-20|331|331|1|14|3|1|2023-09-24|2023-09-24
332|332|curso anterior|2023-03-01|2023-12-20|332|332|1|14|3|1|2023-09-24|2023-09-24
333|333|curso anterior|2023-03-01|2023-12-20|333|333|1|14|3|1|2023-09-24|2023-09-24
334|334|curso anterior|2023-03-01|2023-12-20|334|334|1|14|3|1|2023-09-24|2023-09-24
335|335|curso anterior|2023-03-01|2023-12-20|335|335|1|14|3|1|2023-09-24|2023-09-24
336|336|curso anterior|2023-03-01|2023-12-20|336|336|1|14|3|1|2023-09-24|2023-09-24
337|337|curso anterior|2023-03-01|2023-12-20|337|337|1|14|3|1|2023-09-24|2023-09-24
338|338|curso anterior|2023-03-01|2023-12-20|338|338|1|14|3|1|2023-09-24|2023-09-24
339|339|curso anterior|2023-03-01|2023-12-20|339|339|1|14|3|1|2023-09-24|2023-09-24
340|340|curso anterior|2023-03-01|2023-12-20|340|340|1|14|3|1|2023-09-24|2023-09-24
341|341|curso anterior|2023-03-01|2023-12-20|341|341|1|14|3|1|2023-09-24|2023-09-24
342|342|curso anterior|2023-03-01|2023-12-20|342|342|1|14|3|1|2023-09-24|2023-09-24
343|343|curso anterior|2023-03-01|2023-12-20|343|343|1|14|3|1|2023-09-24|2023-09-24
344|344|curso anterior|2023-03-01|2023-12-20|344|344|1|14|3|1|2023-09-24|2023-09-24
345|345|curso anterior|2023-03-01|2023-12-20|345|345|1|14|3|1|2023-09-24|2023-09-24
346|346|curso anterior|2023-03-01|2023-12-20|346|346|1|14|3|1|2023-09-24|2023-09-24
347|347|curso anterior|2023-03-01|2023-12-20|347|347|1|14|3|1|2023-09-24|2023-09-24
348|348|curso anterior|2023-03-01|2023-12-20|348|348|1|14|3|1|2023-09-24|2023-09-24
349|349|curso anterior|2023-03-01|2023-12-20|349|349|1|14|3|1|2023-09-24|2023-09-24
350|350|curso anterior|2023-03-01|2023-12-20|350|350|1|14|3|1|2023-09-24|2023-09-24
351|351|curso anterior|2023-03-01|2023-12-20|351|351|1|15|3|1|2023-09-24|2023-09-24
352|352|curso anterior|2023-03-01|2023-12-20|352|352|1|15|3|1|2023-09-24|2023-09-24
353|353|curso anterior|2023-03-01|2023-12-20|353|353|1|15|3|1|2023-09-24|2023-09-24
354|354|curso anterior|2023-03-01|2023-12-20|354|354|1|15|3|1|2023-09-24|2023-09-24
355|355|curso anterior|2023-03-01|2023-12-20|355|355|1|15|3|1|2023-09-24|2023-09-24
356|356|curso anterior|2023-03-01|2023-12-20|356|356|1|15|3|1|2023-09-24|2023-09-24
357|357|curso anterior|2023-03-01|2023-12-20|357|357|1|15|3|1|2023-09-24|2023-09-24
358|358|curso anterior|2023-03-01|2023-12-20|358|358|1|15|3|1|2023-09-24|2023-09-24
359|359|curso anterior|2023-03-01|2023-12-20|359|359|1|15|3|1|2023-09-24|2023-09-24
360|360|curso anterior|2023-03-01|2023-12-20|360|360|1|15|3|1|2023-09-24|2023-09-24
361|361|curso anterior|2023-03-01|2023-12-20|361|361|1|15|3|1|2023-09-24|2023-09-24
362|362|curso anterior|2023-03-01|2023-12-20|362|362|1|15|3|1|2023-09-24|2023-09-24
363|363|curso anterior|2023-03-01|2023-12-20|363|363|1|15|3|1|2023-09-24|2023-09-24
364|364|curso anterior|2023-03-01|2023-12-20|364|364|1|15|3|1|2023-09-24|2023-09-24
365|365|curso anterior|2023-03-01|2023-12-20|365|365|1|15|3|1|2023-09-24|2023-09-24
366|366|curso anterior|2023-03-01|2023-12-20|366|366|1|15|3|1|2023-09-24|2023-09-24
367|367|curso anterior|2023-03-01|2023-12-20|367|367|1|15|3|1|2023-09-24|2023-09-24
368|368|curso anterior|2023-03-01|2023-12-20|368|368|1|15|3|1|2023-09-24|2023-09-24
369|369|curso anterior|2023-03-01|2023-12-20|369|369|1|15|3|1|2023-09-24|2023-09-24
370|370|curso anterior|2023-03-01|2023-12-20|370|370|1|15|3|1|2023-09-24|2023-09-24
371|371|curso anterior|2023-03-01|2023-12-20|371|371|1|15|3|1|2023-09-24|2023-09-24
372|372|curso anterior|2023-03-01|2023-12-20|372|372|1|15|3|1|2023-09-24|2023-09-24
373|373|curso anterior|2023-03-01|2023-12-20|373|373|1|15|3|1|2023-09-24|2023-09-24
374|374|curso anterior|2023-03-01|2023-12-20|374|374|1|15|3|1|2023-09-24|2023-09-24
375|375|curso anterior|2023-03-01|2023-12-20|375|375|1|15|3|1|2023-09-24|2023-09-24
376|376|curso anterior|2023-03-01|2023-12-20|376|376|1|16|3|1|2023-09-24|2023-09-24
377|377|curso anterior|2023-03-01|2023-12-20|377|377|1|16|3|1|2023-09-24|2023-09-24
378|378|curso anterior|2023-03-01|2023-12-20|378|378|1|16|3|1|2023-09-24|2023-09-24
379|379|curso anterior|2023-03-01|2023-12-20|379|379|1|16|3|1|2023-09-24|2023-09-24
380|380|curso anterior|2023-03-01|2023-12-20|380|380|1|16|3|1|2023-09-24|2023-09-24
381|381|curso anterior|2023-03-01|2023-12-20|381|381|1|16|3|1|2023-09-24|2023-09-24
382|382|curso anterior|2023-03-01|2023-12-20|382|382|1|16|3|1|2023-09-24|2023-09-24
383|383|curso anterior|2023-03-01|2023-12-20|383|383|1|16|3|1|2023-09-24|2023-09-24
384|384|curso anterior|2023-03-01|2023-12-20|384|384|1|16|3|1|2023-09-24|2023-09-24
385|385|curso anterior|2023-03-01|2023-12-20|385|385|1|16|3|1|2023-09-24|2023-09-24
386|386|curso anterior|2023-03-01|2023-12-20|386|386|1|16|3|1|2023-09-24|2023-09-24
387|387|curso anterior|2023-03-01|2023-12-20|387|387|1|16|3|1|2023-09-24|2023-09-24
388|388|curso anterior|2023-03-01|2023-12-20|388|388|1|16|3|1|2023-09-24|2023-09-24
389|389|curso anterior|2023-03-01|2023-12-20|389|389|1|16|3|1|2023-09-24|2023-09-24
390|390|curso anterior|2023-03-01|2023-12-20|390|390|1|16|3|1|2023-09-24|2023-09-24
391|391|curso anterior|2023-03-01|2023-12-20|391|391|1|16|3|1|2023-09-24|2023-09-24
392|392|curso anterior|2023-03-01|2023-12-20|392|392|1|16|3|1|2023-09-24|2023-09-24
393|393|curso anterior|2023-03-01|2023-12-20|393|393|1|16|3|1|2023-09-24|2023-09-24
394|394|curso anterior|2023-03-01|2023-12-20|394|394|1|16|3|1|2023-09-24|2023-09-24
395|395|curso anterior|2023-03-01|2023-12-20|395|395|1|16|3|1|2023-09-24|2023-09-24
396|396|curso anterior|2023-03-01|2023-12-20|396|396|1|16|3|1|2023-09-24|2023-09-24
397|397|curso anterior|2023-03-01|2023-12-20|397|397|1|16|3|1|2023-09-24|2023-09-24
398|398|curso anterior|2023-03-01|2023-12-20|398|398|1|16|3|1|2023-09-24|2023-09-24
399|399|curso anterior|2023-03-01|2023-12-20|399|399|1|16|3|1|2023-09-24|2023-09-24
400|400|curso anterior|2023-03-01|2023-12-20|400|400|1|16|3|1|2023-09-24|2023-09-24
401|401|curso anterior|2023-03-01|2023-12-20|401|401|1|17|3|1|2023-09-24|2023-09-24
402|402|curso anterior|2023-03-01|2023-12-20|402|402|1|17|3|1|2023-09-24|2023-09-24
403|403|curso anterior|2023-03-01|2023-12-20|403|403|1|17|3|1|2023-09-24|2023-09-24
404|404|curso anterior|2023-03-01|2023-12-20|404|404|1|17|3|1|2023-09-24|2023-09-24
405|405|curso anterior|2023-03-01|2023-12-20|405|405|1|17|3|1|2023-09-24|2023-09-24
406|406|curso anterior|2023-03-01|2023-12-20|406|406|1|17|3|1|2023-09-24|2023-09-24
407|407|curso anterior|2023-03-01|2023-12-20|407|407|1|17|3|1|2023-09-24|2023-09-24
408|408|curso anterior|2023-03-01|2023-12-20|408|408|1|17|3|1|2023-09-24|2023-09-24
409|409|curso anterior|2023-03-01|2023-12-20|409|409|1|17|3|1|2023-09-24|2023-09-24
410|410|curso anterior|2023-03-01|2023-12-20|410|410|1|17|3|1|2023-09-24|2023-09-24
411|411|curso anterior|2023-03-01|2023-12-20|411|411|1|17|3|1|2023-09-24|2023-09-24
412|412|curso anterior|2023-03-01|2023-12-20|412|412|1|17|3|1|2023-09-24|2023-09-24
413|413|curso anterior|2023-03-01|2023-12-20|413|413|1|17|3|1|2023-09-24|2023-09-24
414|414|curso anterior|2023-03-01|2023-12-20|414|414|1|17|3|1|2023-09-24|2023-09-24
415|415|curso anterior|2023-03-01|2023-12-20|415|415|1|17|3|1|2023-09-24|2023-09-24
416|416|curso anterior|2023-03-01|2023-12-20|416|416|1|17|3|1|2023-09-24|2023-09-24
417|417|curso anterior|2023-03-01|2023-12-20|417|417|1|17|3|1|2023-09-24|2023-09-24
418|418|curso anterior|2023-03-01|2023-12-20|418|418|1|17|3|1|2023-09-24|2023-09-24
419|419|curso anterior|2023-03-01|2023-12-20|419|419|1|17|3|1|2023-09-24|2023-09-24
420|420|curso anterior|2023-03-01|2023-12-20|420|420|1|17|3|1|2023-09-24|2023-09-24
421|421|curso anterior|2023-03-01|2023-12-20|421|421|1|17|3|1|2023-09-24|2023-09-24
422|422|curso anterior|2023-03-01|2023-12-20|422|422|1|17|3|1|2023-09-24|2023-09-24
423|423|curso anterior|2023-03-01|2023-12-20|423|423|1|17|3|1|2023-09-24|2023-09-24
424|424|curso anterior|2023-03-01|2023-12-20|424|424|1|17|3|1|2023-09-24|2023-09-24
425|425|curso anterior|2023-03-01|2023-12-20|425|425|1|17|3|1|2023-09-24|2023-09-24
426|426|curso anterior|2023-03-01|2023-12-20|426|426|1|18|3|1|2023-09-24|2023-09-24
427|427|curso anterior|2023-03-01|2023-12-20|427|427|1|18|3|1|2023-09-24|2023-09-24
428|428|curso anterior|2023-03-01|2023-12-20|428|428|1|18|3|1|2023-09-24|2023-09-24
429|429|curso anterior|2023-03-01|2023-12-20|429|429|1|18|3|1|2023-09-24|2023-09-24
430|430|curso anterior|2023-03-01|2023-12-20|430|430|1|18|3|1|2023-09-24|2023-09-24
431|431|curso anterior|2023-03-01|2023-12-20|431|431|1|18|3|1|2023-09-24|2023-09-24
432|432|curso anterior|2023-03-01|2023-12-20|432|432|1|18|3|1|2023-09-24|2023-09-24
433|433|curso anterior|2023-03-01|2023-12-20|433|433|1|18|3|1|2023-09-24|2023-09-24
434|434|curso anterior|2023-03-01|2023-12-20|434|434|1|18|3|1|2023-09-24|2023-09-24
435|435|curso anterior|2023-03-01|2023-12-20|435|435|1|18|3|1|2023-09-24|2023-09-24
436|436|curso anterior|2023-03-01|2023-12-20|436|436|1|18|3|1|2023-09-24|2023-09-24
437|437|curso anterior|2023-03-01|2023-12-20|437|437|1|18|3|1|2023-09-24|2023-09-24
438|438|curso anterior|2023-03-01|2023-12-20|438|438|1|18|3|1|2023-09-24|2023-09-24
439|439|curso anterior|2023-03-01|2023-12-20|439|439|1|18|3|1|2023-09-24|2023-09-24
440|440|curso anterior|2023-03-01|2023-12-20|440|440|1|18|3|1|2023-09-24|2023-09-24
441|441|curso anterior|2023-03-01|2023-12-20|441|441|1|18|3|1|2023-09-24|2023-09-24
442|442|curso anterior|2023-03-01|2023-12-20|442|442|1|18|3|1|2023-09-24|2023-09-24
443|443|curso anterior|2023-03-01|2023-12-20|443|443|1|18|3|1|2023-09-24|2023-09-24
444|444|curso anterior|2023-03-01|2023-12-20|444|444|1|18|3|1|2023-09-24|2023-09-24
445|445|curso anterior|2023-03-01|2023-12-20|445|445|1|18|3|1|2023-09-24|2023-09-24
446|446|curso anterior|2023-03-01|2023-12-20|446|446|1|18|3|1|2023-09-24|2023-09-24
447|447|curso anterior|2023-03-01|2023-12-20|447|447|1|18|3|1|2023-09-24|2023-09-24
448|448|curso anterior|2023-03-01|2023-12-20|448|448|1|18|3|1|2023-09-24|2023-09-24
449|449|curso anterior|2023-03-01|2023-12-20|449|449|1|18|3|1|2023-09-24|2023-09-24
450|450|curso anterior|2023-03-01|2023-12-20|450|450|1|18|3|1|2023-09-24|2023-09-24
451|451|curso anterior|2023-03-01|2023-12-20|451|451|1|19|3|1|2023-09-24|2023-09-24
452|452|curso anterior|2023-03-01|2023-12-20|452|452|1|19|3|1|2023-09-24|2023-09-24
453|453|curso anterior|2023-03-01|2023-12-20|453|453|1|19|3|1|2023-09-24|2023-09-24
454|454|curso anterior|2023-03-01|2023-12-20|454|454|1|19|3|1|2023-09-24|2023-09-24
455|455|curso anterior|2023-03-01|2023-12-20|455|455|1|19|3|1|2023-09-24|2023-09-24
456|456|curso anterior|2023-03-01|2023-12-20|456|456|1|19|3|1|2023-09-24|2023-09-24
457|457|curso anterior|2023-03-01|2023-12-20|457|457|1|19|3|1|2023-09-24|2023-09-24
458|458|curso anterior|2023-03-01|2023-12-20|458|458|1|19|3|1|2023-09-24|2023-09-24
459|459|curso anterior|2023-03-01|2023-12-20|459|459|1|19|3|1|2023-09-24|2023-09-24
460|460|curso anterior|2023-03-01|2023-12-20|460|460|1|19|3|1|2023-09-24|2023-09-24
461|461|curso anterior|2023-03-01|2023-12-20|461|461|1|19|3|1|2023-09-24|2023-09-24
462|462|curso anterior|2023-03-01|2023-12-20|462|462|1|19|3|1|2023-09-24|2023-09-24
463|463|curso anterior|2023-03-01|2023-12-20|463|463|1|19|3|1|2023-09-24|2023-09-24
464|464|curso anterior|2023-03-01|2023-12-20|464|464|1|19|3|1|2023-09-24|2023-09-24
465|465|curso anterior|2023-03-01|2023-12-20|465|465|1|19|3|1|2023-09-24|2023-09-24
466|466|curso anterior|2023-03-01|2023-12-20|466|466|1|19|3|1|2023-09-24|2023-09-24
467|467|curso anterior|2023-03-01|2023-12-20|467|467|1|19|3|1|2023-09-24|2023-09-24
468|468|curso anterior|2023-03-01|2023-12-20|468|468|1|19|3|1|2023-09-24|2023-09-24
469|469|curso anterior|2023-03-01|2023-12-20|469|469|1|19|3|1|2023-09-24|2023-09-24
470|470|curso anterior|2023-03-01|2023-12-20|470|470|1|19|3|1|2023-09-24|2023-09-24
471|471|curso anterior|2023-03-01|2023-12-20|471|471|1|19|3|1|2023-09-24|2023-09-24
472|472|curso anterior|2023-03-01|2023-12-20|472|472|1|19|3|1|2023-09-24|2023-09-24
473|473|curso anterior|2023-03-01|2023-12-20|473|473|1|19|3|1|2023-09-24|2023-09-24
474|474|curso anterior|2023-03-01|2023-12-20|474|474|1|19|3|1|2023-09-24|2023-09-24
475|475|curso anterior|2023-03-01|2023-12-20|475|475|1|19|3|1|2023-09-24|2023-09-24
476|476|curso anterior|2023-03-01|2023-12-20|476|476|1|20|3|1|2023-09-24|2023-09-24
477|477|curso anterior|2023-03-01|2023-12-20|477|477|1|20|3|1|2023-09-24|2023-09-24
478|478|curso anterior|2023-03-01|2023-12-20|478|478|1|20|3|1|2023-09-24|2023-09-24
479|479|curso anterior|2023-03-01|2023-12-20|479|479|1|20|3|1|2023-09-24|2023-09-24
480|480|curso anterior|2023-03-01|2023-12-20|480|480|1|20|3|1|2023-09-24|2023-09-24
481|481|curso anterior|2023-03-01|2023-12-20|481|481|1|20|3|1|2023-09-24|2023-09-24
482|482|curso anterior|2023-03-01|2023-12-20|482|482|1|20|3|1|2023-09-24|2023-09-24
483|483|curso anterior|2023-03-01|2023-12-20|483|483|1|20|3|1|2023-09-24|2023-09-24
484|484|curso anterior|2023-03-01|2023-12-20|484|484|1|20|3|1|2023-09-24|2023-09-24
485|485|curso anterior|2023-03-01|2023-12-20|485|485|1|20|3|1|2023-09-24|2023-09-24
486|486|curso anterior|2023-03-01|2023-12-20|486|486|1|20|3|1|2023-09-24|2023-09-24
487|487|curso anterior|2023-03-01|2023-12-20|487|487|1|20|3|1|2023-09-24|2023-09-24
488|488|curso anterior|2023-03-01|2023-12-20|488|488|1|20|3|1|2023-09-24|2023-09-24
489|489|curso anterior|2023-03-01|2023-12-20|489|489|1|20|3|1|2023-09-24|2023-09-24
490|490|curso anterior|2023-03-01|2023-12-20|490|490|1|20|3|1|2023-09-24|2023-09-24
491|491|curso anterior|2023-03-01|2023-12-20|491|491|1|20|3|1|2023-09-24|2023-09-24
492|492|curso anterior|2023-03-01|2023-12-20|492|492|1|20|3|1|2023-09-24|2023-09-24
493|493|curso anterior|2023-03-01|2023-12-20|493|493|1|20|3|1|2023-09-24|2023-09-24
494|494|curso anterior|2023-03-01|2023-12-20|494|494|1|20|3|1|2023-09-24|2023-09-24
495|495|curso anterior|2023-03-01|2023-12-20|495|495|1|20|3|1|2023-09-24|2023-09-24
496|496|curso anterior|2023-03-01|2023-12-20|496|496|1|20|3|1|2023-09-24|2023-09-24
497|497|curso anterior|2023-03-01|2023-12-20|497|497|1|20|3|1|2023-09-24|2023-09-24
498|498|curso anterior|2023-03-01|2023-12-20|498|498|1|20|3|1|2023-09-24|2023-09-24
499|499|curso anterior|2023-03-01|2023-12-20|499|499|1|20|3|1|2023-09-24|2023-09-24
500|500|curso anterior|2023-03-01|2023-12-20|500|500|1|20|3|1|2023-09-24|2023-09-24
501|501|curso anterior|2023-03-01|2023-12-20|501|501|1|21|3|1|2023-09-24|2023-09-24
502|502|curso anterior|2023-03-01|2023-12-20|502|502|1|21|3|1|2023-09-24|2023-09-24
503|503|curso anterior|2023-03-01|2023-12-20|503|503|1|21|3|1|2023-09-24|2023-09-24
504|504|curso anterior|2023-03-01|2023-12-20|504|504|1|21|3|1|2023-09-24|2023-09-24
505|505|curso anterior|2023-03-01|2023-12-20|505|505|1|21|3|1|2023-09-24|2023-09-24
506|506|curso anterior|2023-03-01|2023-12-20|506|506|1|21|3|1|2023-09-24|2023-09-24
507|507|curso anterior|2023-03-01|2023-12-20|507|507|1|21|3|1|2023-09-24|2023-09-24
508|508|curso anterior|2023-03-01|2023-12-20|508|508|1|21|3|1|2023-09-24|2023-09-24
509|509|curso anterior|2023-03-01|2023-12-20|509|509|1|21|3|1|2023-09-24|2023-09-24
510|510|curso anterior|2023-03-01|2023-12-20|510|510|1|21|3|1|2023-09-24|2023-09-24
511|511|curso anterior|2023-03-01|2023-12-20|511|511|1|21|3|1|2023-09-24|2023-09-24
512|512|curso anterior|2023-03-01|2023-12-20|512|512|1|21|3|1|2023-09-24|2023-09-24
513|513|curso anterior|2023-03-01|2023-12-20|513|513|1|21|3|1|2023-09-24|2023-09-24
514|514|curso anterior|2023-03-01|2023-12-20|514|514|1|21|3|1|2023-09-24|2023-09-24
515|515|curso anterior|2023-03-01|2023-12-20|515|515|1|21|3|1|2023-09-24|2023-09-24
516|516|curso anterior|2023-03-01|2023-12-20|516|516|1|21|3|1|2023-09-24|2023-09-24
517|517|curso anterior|2023-03-01|2023-12-20|517|517|1|21|3|1|2023-09-24|2023-09-24
518|518|curso anterior|2023-03-01|2023-12-20|518|518|1|21|3|1|2023-09-24|2023-09-24
519|519|curso anterior|2023-03-01|2023-12-20|519|519|1|21|3|1|2023-09-24|2023-09-24
520|520|curso anterior|2023-03-01|2023-12-20|520|520|1|21|3|1|2023-09-24|2023-09-24
521|521|curso anterior|2023-03-01|2023-12-20|521|521|1|21|3|1|2023-09-24|2023-09-24
522|522|curso anterior|2023-03-01|2023-12-20|522|522|1|21|3|1|2023-09-24|2023-09-24
523|523|curso anterior|2023-03-01|2023-12-20|523|523|1|21|3|1|2023-09-24|2023-09-24
524|524|curso anterior|2023-03-01|2023-12-20|524|524|1|21|3|1|2023-09-24|2023-09-24
525|525|curso anterior|2023-03-01|2023-12-20|525|525|1|21|3|1|2023-09-24|2023-09-24
526|526|curso anterior|2023-03-01|2023-12-20|526|526|1|22|3|1|2023-09-24|2023-09-24
527|527|curso anterior|2023-03-01|2023-12-20|527|527|1|22|3|1|2023-09-24|2023-09-24
528|528|curso anterior|2023-03-01|2023-12-20|528|528|1|22|3|1|2023-09-24|2023-09-24
529|529|curso anterior|2023-03-01|2023-12-20|529|529|1|22|3|1|2023-09-24|2023-09-24
530|530|curso anterior|2023-03-01|2023-12-20|530|530|1|22|3|1|2023-09-24|2023-09-24
531|531|curso anterior|2023-03-01|2023-12-20|531|531|1|22|3|1|2023-09-24|2023-09-24
532|532|curso anterior|2023-03-01|2023-12-20|532|532|1|22|3|1|2023-09-24|2023-09-24
533|533|curso anterior|2023-03-01|2023-12-20|533|533|1|22|3|1|2023-09-24|2023-09-24
534|534|curso anterior|2023-03-01|2023-12-20|534|534|1|22|3|1|2023-09-24|2023-09-24
535|535|curso anterior|2023-03-01|2023-12-20|535|535|1|22|3|1|2023-09-24|2023-09-24
536|536|curso anterior|2023-03-01|2023-12-20|536|536|1|22|3|1|2023-09-24|2023-09-24
537|537|curso anterior|2023-03-01|2023-12-20|537|537|1|22|3|1|2023-09-24|2023-09-24
538|538|curso anterior|2023-03-01|2023-12-20|538|538|1|22|3|1|2023-09-24|2023-09-24
539|539|curso anterior|2023-03-01|2023-12-20|539|539|1|22|3|1|2023-09-24|2023-09-24
540|540|curso anterior|2023-03-01|2023-12-20|540|540|1|22|3|1|2023-09-24|2023-09-24
541|541|curso anterior|2023-03-01|2023-12-20|541|541|1|22|3|1|2023-09-24|2023-09-24
542|542|curso anterior|2023-03-01|2023-12-20|542|542|1|22|3|1|2023-09-24|2023-09-24
543|543|curso anterior|2023-03-01|2023-12-20|543|543|1|22|3|1|2023-09-24|2023-09-24
544|544|curso anterior|2023-03-01|2023-12-20|544|544|1|22|3|1|2023-09-24|2023-09-24
545|545|curso anterior|2023-03-01|2023-12-20|545|545|1|22|3|1|2023-09-24|2023-09-24
546|546|curso anterior|2023-03-01|2023-12-20|546|546|1|22|3|1|2023-09-24|2023-09-24
547|547|curso anterior|2023-03-01|2023-12-20|547|547|1|22|3|1|2023-09-24|2023-09-24
548|548|curso anterior|2023-03-01|2023-12-20|548|548|1|22|3|1|2023-09-24|2023-09-24
549|549|curso anterior|2023-03-01|2023-12-20|549|549|1|22|3|1|2023-09-24|2023-09-24
550|550|curso anterior|2023-03-01|2023-12-20|550|550|1|22|3|1|2023-09-24|2023-09-24
551|551|curso anterior|2023-03-01|2023-12-20|551|551|1|23|3|1|2023-09-24|2023-09-24
552|552|curso anterior|2023-03-01|2023-12-20|552|552|1|23|3|1|2023-09-24|2023-09-24
553|553|curso anterior|2023-03-01|2023-12-20|553|553|1|23|3|1|2023-09-24|2023-09-24
554|554|curso anterior|2023-03-01|2023-12-20|554|554|1|23|3|1|2023-09-24|2023-09-24
555|555|curso anterior|2023-03-01|2023-12-20|555|555|1|23|3|1|2023-09-24|2023-09-24
